signal,hedge,on%,wf_dSharpe,wf_dMaxDD,wf_pos%,ep_hit%,ep_dMaxDD,vsRand_dMaxDD,giveup_full,ret_full,sharpe_full,maxdd_full
vol>15,long_PSQ,34.3,-0.020492285866522582,0.04238479957828947,66.66666666666666,53.84615384615385,0.029496825828776663,0.05236752777803921,5.133031529979704,16.42699567002028,1.29173078564097,0.35048733819717226
vol>15,short_QQQ,34.3,-0.04185620529918228,0.041232282343363735,77.77777777777779,53.84615384615385,0.028656212213457377,0.05340927491596831,5.916795962001615,15.643231237998368,1.2733883236216965,0.3537963780557861
vol>15,short_SMH,34.3,-0.2018300940965495,0.03878559379482265,55.55555555555556,53.84615384615385,0.025586370810301462,0.03992860207071114,11.369652887065072,10.19037431293491,1.120420137280893,0.3692606138318173
vol>15,long_SOXS,34.3,-0.7366920918932897,-0.03791036297301804,22.22222222222222,23.076923076923077,-0.03385165837650202,0.01967685392179208,20.749489676717037,0.8105375232829475,0.34690966991048416,0.6175255495914095
vol>20,long_PSQ,19.3,-0.028370700282676978,0.028569500118833475,44.44444444444444,38.46153846153847,0.019467806276199817,0.021322997883805206,3.1040246298834013,18.45600257011658,1.2783772718871715,0.36833727447507336
vol>20,short_QQQ,19.3,-0.03658181422259979,0.02801603121747049,44.44444444444444,38.46153846153847,0.01903229914108764,0.03284571329904573,3.442369590707063,18.11765760929292,1.271969611728409,0.36940730962234225
vol>20,short_SMH,19.3,-0.10843618459302438,0.0278400378921237,44.44444444444444,38.46153846153847,0.018635904204228056,0.04455187747207773,6.07471907959162,15.485308120408362,1.2159542973755535,0.36832083075888455
vol>20,long_SOXS,19.3,-0.39633564643034624,-0.029528039565448708,22.22222222222222,7.6923076923076925,-0.017328308698257404,0.040836612186606835,16.20454941604818,5.3554777839518035,0.7356810222806712,0.4931784102072895
vol>25,long_PSQ,9.6,-0.04804778562927252,0.019471900490645375,44.44444444444444,30.76923076923077,0.013201020782528059,0.0321617248826796,3.2330354019208087,18.326991798079174,1.241874342208806,0.3714251134465153
vol>25,short_QQQ,9.6,-0.051760976537495826,0.019430541629726475,55.55555555555556,30.76923076923077,0.013180757875547476,0.03602021448579179,3.3995209678740466,18.160506232125936,1.2390573866580714,0.37176052262269765
vol>25,short_SMH,9.6,-0.10255698541186005,0.017663086210658447,44.44444444444444,30.76923076923077,0.01200952424755579,0.021323219036091356,5.467696851715765,16.092330348284218,1.1971850565115079,0.38671825289996486
vol>25,long_SOXS,9.6,-0.3517557335523669,-0.021754858135893222,11.11111111111111,7.6923076923076925,-0.014206782084181068,-0.07261778260092816,14.859836831835777,6.700190368164206,0.805891101950644,0.5222324670271152
spread20_neg,long_PSQ,51.1,-0.16664541746128808,0.02710687667151399,66.66666666666666,53.84615384615385,0.02069741611483278,0.02643044783517068,9.551868657628162,12.00815854237182,1.1424841011172504,0.3559648181648224
spread20_neg,short_QQQ,51.1,-0.20478951357373987,0.024703527681773578,77.77777777777779,53.84615384615385,0.018996624032347552,0.024969782381649486,10.624249408193885,10.935777791806098,1.1083634506085234,0.3617061575191508
spread20_neg,short_SMH,51.1,-0.28417737351593875,0.03136157908420983,55.55555555555556,53.84615384615385,0.028367186839899115,0.0304139816129107,12.697159804735623,8.86286739526436,1.045734078722448,0.36284730001430676
spread20_neg,long_SOXS,51.1,-0.8741040053547304,-0.07921318162267195,22.22222222222222,30.76923076923077,-0.022089265307809303,-0.10450555367872616,20.641929057284756,0.9180981427152253,0.364886158791725,0.7576935694184993
spread5_neg,long_PSQ,51.7,-0.15298201743597992,0.02943711094299147,88.88888888888889,92.3076923076923,0.026465847925477067,-0.003538932336345224,10.98528248981636,10.574744710183623,1.1057564804230275,0.3738185779589368
spread5_neg,short_QQQ,51.7,-0.19292921433373353,0.027578088224657498,88.88888888888889,92.3076923076923,0.025142536456524575,0.02233614749298818,11.984184474423781,9.575842725576202,1.0697316738116125,0.3740330285752028
spread5_neg,short_SMH,51.7,-0.24827585573708713,0.035972355561611685,77.77777777777779,76.92307692307693,0.035783120225366484,0.04021482084510686,14.344885552150355,7.215141647849627,0.9879679091082308,0.36143259028391217
spread5_neg,long_SOXS,51.7,-0.7768880389960829,-0.04621583628578415,44.44444444444444,53.84615384615385,-0.004862537481873734,-0.004184835477930249,21.220285652501946,0.33974154749803787,0.25300130435363916,0.6719926867008943
spread_decl2,long_PSQ,15.7,-0.12118565751140335,0.0032883364388668467,44.44444444444444,46.15384615384615,0.0012181310083416803,-0.012662110418185546,7.2109590805136285,14.349068119486354,1.1393757690581034,0.418002910011648
spread_decl2,short_QQQ,15.7,-0.13188347196164202,0.0025879100434898186,44.44444444444444,46.15384615384615,0.000731699373320994,-0.02222900443651421,7.637940664816336,13.922086535183647,1.1290190344567805,0.4197665059255429
spread_decl2,short_SMH,15.7,-0.13077400434824402,0.007601249579031583,55.55555555555556,46.15384615384615,0.005045312900232477,-0.0012189544339533676,8.361926880471525,13.198100319528457,1.121353553225908,0.409191142915161
spread_decl2,long_SOXS,15.7,-0.40330886927777043,-0.01411534026389447,44.44444444444444,38.46153846153847,-0.01168214102913739,0.03187635546663703,16.147095444412265,5.412931755587715,0.7903195513669721,0.4538816258849484
qqq<50dma,long_PSQ,26.6,-0.05136368181768117,0.03321130913224858,66.66666666666666,61.53846153846154,0.021159701362136716,0.05392122222149914,5.056071633505759,16.503955566494223,1.2726381438270291,0.3419653536180548
qqq<50dma,short_QQQ,26.6,-0.06681878650010004,0.03189956770428347,55.55555555555556,53.84615384615385,0.020102268113116276,0.06830522442595055,5.724087607262366,15.835939592737617,1.2576731259084846,0.34548693692115207
qqq<50dma,short_SMH,26.6,-0.15655093964998007,0.025885446602450894,66.66666666666666,53.84615384615385,0.017672367319694016,0.046590757891710965,9.897320292008867,11.662706907991115,1.1604414797968194,0.3654897424316903
qqq<50dma,long_SOXS,26.6,-0.6605586858359198,-0.027253524059764507,44.44444444444444,30.76923076923077,-0.01593578895642724,0.05129922559722011,19.630335967546976,1.9296912324530067,0.4967473623604918,0.5183760103185858
qqq<200dma,long_PSQ,16.1,-0.06264830153531495,0.019035705198298128,55.55555555555556,30.76923076923077,0.011955381866899314,0.05907116027613296,2.5706700673010303,18.989357132698952,1.2785234857247576,0.349746730225843
qqq<200dma,short_QQQ,16.1,-0.07486614057181135,0.018413690840468993,44.44444444444444,23.076923076923077,0.01146006919120539,0.058810569236438404,3.0787215493736966,18.481305650626286,1.2691728592115255,0.3521397026825186
qqq<200dma,short_SMH,16.1,-0.16495514538053058,0.01745933622861658,44.44444444444444,23.076923076923077,0.010798214280192547,0.05373224667065368,6.698008111847022,14.86201908815296,1.1957087840399558,0.36125277564226277
qqq<200dma,long_SOXS,16.1,-0.4508928456215653,-0.026611366163329413,11.11111111111111,7.6923076923076925,-0.023428477556387987,0.021356465216695097,16.823941117070987,4.7360860829289955,0.704839304846265,0.4910844652788887
dd60>5%,long_PSQ,26.8,-0.08738907034114521,0.02661791656327596,66.66666666666666,76.92307692307693,0.01973268188668191,0.0487961403194902,6.604651183119936,14.955376016880047,1.243292937447804,0.3486639618716887
dd60>5%,short_QQQ,26.8,-0.10452712648013514,0.025327076780014706,66.66666666666666,76.92307692307693,0.01877483410466984,0.05832645155184879,7.228919641504415,14.331107558495567,1.2279487413839283,0.3499068787325613
dd60>5%,short_SMH,26.8,-0.24616374289310686,0.01892673755192489,55.55555555555556,61.53846153846154,0.014012630874076022,0.04999506496639611,12.048788409455835,9.511238790544148,1.0864659887201624,0.35965138859381085
dd60>5%,long_SOXS,26.8,-0.8308843071851403,-0.06328380704934611,22.22222222222222,23.076923076923077,-0.05391635489647453,-0.012772944469711223,21.04023962632001,0.519787573679974,0.2942156469983318,0.5841862530391743
losers_leading,long_PSQ,50.1,-0.26997606640862776,0.013638416845975283,66.66666666666666,92.3076923076923,0.014466643125985872,-0.057513087974376875,12.937416757202163,8.62261044279782,1.0269073563760853,0.45222315122221235
losers_leading,short_QQQ,50.1,-0.30657713136086007,0.011144959860353687,66.66666666666666,84.61538461538461,0.013043555443643124,-0.05685341175895331,13.737261304902068,7.822765895097914,0.9924138551072782,0.4583944920017927
losers_leading,short_SMH,50.1,-0.38853142574055155,0.023323344211320415,77.77777777777779,92.3076923076923,0.021205215602315405,-0.03940335696670011,15.978903594692245,5.581123605307738,0.8960780523821166,0.4535541245828122
losers_leading,long_SOXS,50.1,-1.0514352459517786,-0.07826904531927364,22.22222222222222,61.53846153846154,-0.02074433597075193,-0.022058927664626138,21.65022104100614,-0.09019384100615813,0.1225073270268238,0.6531978680812404
book_down_2sig,long_PSQ,2.7,-0.10256218158406748,-0.011067821819113009,22.22222222222222,23.076923076923077,-0.010274037457526163,-0.006557557447179452,5.652162211336236,15.907864988663746,1.1465650955567774,0.40441838956295395
book_down_2sig,short_QQQ,2.7,-0.10339575651500717,-0.01123012204326632,22.22222222222222,23.076923076923077,-0.010397892332127127,-0.0064249022109560405,5.717030648570191,15.842996551429792,1.1453844993234668,0.40572031827868327
book_down_2sig,short_SMH,2.7,-0.13029279944488853,-0.016130104340978786,0.0,7.6923076923076925,-0.014586139833945078,-0.016894846587967915,7.300552871753384,14.259474328246599,1.1115208176769789,0.4184703896084181
book_down_2sig,long_SOXS,2.7,-0.3765786800918273,-0.048660473610169945,22.22222222222222,23.076923076923077,-0.043419194596691565,-0.16008858213978094,15.40432548128219,6.1557017187177925,0.825257621453161,0.579767525596155
vol>20 & qqq<50dma,long_PSQ,12.1,0.004148161340812417,0.025584853244700043,44.44444444444444,38.46153846153847,0.018007222370152877,0.029250838109085686,0.9714669005786831,20.5885602994213,1.3001010369553274,0.36833727447507336
vol>20 & qqq<50dma,short_QQQ,12.1,-0.0011690083710753393,0.025139819592456085,44.44444444444444,38.46153846153847,0.017648461343737296,0.03369350221675482,1.2265759695668983,20.333451230433084,1.2959541841468485,0.36940730962234236
vol>20 & qqq<50dma,short_SMH,12.1,-0.03855790627076323,0.023258665524589796,44.44444444444444,38.46153846153847,0.016723434086689946,0.03370091073102055,2.788078832525205,18.771948367474778,1.2691453581879442,0.36832083075888533
vol>20 & qqq<50dma,long_SOXS,12.1,-0.21946495229920085,-0.008776489889694816,22.22222222222222,23.076923076923077,-0.005357411870838969,0.08532984562529938,11.279397187572,10.280630012427983,0.9330163343813619,0.4006936539113318
vol>20 & spread20_neg,long_PSQ,12.0,-0.04587955595943302,0.015203950645478118,44.44444444444444,30.76923076923077,0.00943640364173214,0.03138588231677264,3.548935161576832,18.01109203842315,1.2256101295604818,0.3683372744750735
vol>20 & spread20_neg,short_QQQ,12.0,-0.05130316828288144,0.014636457871335261,44.44444444444444,30.76923076923077,0.008967048443508775,0.03203484844553861,3.77385477532831,17.786172424671673,1.2211585913475433,0.36940730962234214
vol>20 & spread20_neg,short_SMH,12.0,-0.048086864240840764,0.019019977697352048,44.44444444444444,30.76923076923077,0.01248554258244822,0.0372051847895673,3.536903824064794,18.02312337593519,1.2262139318023169,0.36832083075888533
vol>20 & spread20_neg,long_SOXS,12.0,-0.19824040036587592,-0.025452895442545573,22.22222222222222,15.384615384615385,-0.014554858167595129,-0.03119050549574376,11.460293761114668,10.099733438885314,0.9380667827081031,0.4896037652645189
vol>20 & losers_leading,long_PSQ,9.8,-0.05678231603031477,0.0024604477087481046,22.22222222222222,23.076923076923077,0.0009271739157608552,0.002830687063537174,3.4232899779569372,18.136737222043045,1.215981011815236,0.3986939112828103
vol>20 & losers_leading,short_QQQ,9.8,-0.06386628910386474,0.0016704033891245837,22.22222222222222,23.076923076923077,0.00032530933265717543,-0.0005377746487453261,3.7150537018193397,17.844973498180643,1.2103347206961224,0.3997440299697237
vol>20 & losers_leading,short_SMH,9.8,-0.06958184115714466,0.0024640921996256842,22.22222222222222,23.076923076923077,0.0015787170903188452,0.0076487929829078816,4.274361910461732,17.28566528953825,1.1998688221276983,0.3993698562934346
vol>20 & losers_leading,long_SOXS,9.8,-0.1762125941041662,-0.0005154770303599356,22.22222222222222,15.384615384615385,-0.007006652337716459,0.06466799879842011,9.470471340589507,12.089555859410476,1.011656212766439,0.41469112373881045
