date,action,ticker,shares,price,trade_value,reason,realized_pnl,holding_days,entry_price,highest_price,lowest_price
2019-01-03,BUY,MSFT,318,90.8187,28880.35,momentum_score=0.8,,0.0,,,
2019-01-03,BUY,ORCL,740,40.1516,29712.18,momentum_score=0.7,,0.0,,,
2019-02-13,SELL,ORCL,740,46.1954,34184.6,take_profit,4472.41,29.3,40.1516,46.2416,40.1115
2019-02-14,BUY,ORCL,695,46.3418,32207.55,momentum_score=0.875,,0.0,,,
2019-02-14,SELL,MSFT,318,99.4776,31633.88,max_holding_period,2753.53,30.0,90.8187,100.3317,90.728
2019-02-15,BUY,MSFT,322,100.9076,32492.25,momentum_score=0.5,,0.0,,,
2019-03-29,SELL,MSFT,322,110.2198,35490.78,max_holding_period,2998.53,30.0,100.9076,112.463,100.2363
2019-04-01,BUY,MSFT,303,111.4518,33769.9,momentum_score=0.825,,0.0,,,
2019-05-09,SELL,ORCL,695,48.9561,34024.49,max_holding_period,1816.94,60.0,46.3418,50.0529,46.2955
2019-05-10,BUY,ORCL,696,49.4158,34393.4,momentum_score=0.725,,0.0,,,
2019-05-13,SELL,MSFT,303,115.2757,34928.54,max_holding_period,1158.64,30.0,111.4518,122.1733,111.3404
2019-05-14,BUY,MSFT,292,116.7987,34105.22,momentum_score=0.825,,0.0,,,
2019-06-25,SELL,MSFT,292,125.1574,36545.96,max_holding_period,2440.74,30.0,116.7987,129.3671,112.5225
2019-06-26,BUY,MSFT,278,125.8779,34994.06,momentum_score=0.675,,0.0,,,
2019-07-12,BUY,CRWD,508,73.5735,37375.34,momentum_score=0.8167,,0.0,,,
2019-07-22,SELL,CRWD,508,87.5923,44496.89,take_profit,7121.55,7.1,73.5735,87.68,69.54
2019-07-23,BUY,CRWD,430,86.8267,37335.48,momentum_score=1.0,,0.0,,,
2019-08-02,SELL,ORCL,696,50.5949,35214.05,max_holding_period,820.65,60.0,49.4158,54.3347,45.3828
2019-08-05,BUY,ORCL,739,48.8078,36068.96,momentum_score=0.6,,0.0,,,
2019-08-07,SELL,MSFT,278,126.8928,35276.2,max_holding_period,282.14,30.0,125.8779,132.7097,124.1372
2019-08-07,SELL,CRWD,430,84.1358,36178.39,trailing_stop,-1157.09,10.7,86.8267,94.0,84.22
2019-08-08,BUY,MSFT,289,130.5397,37725.97,momentum_score=0.7833,,0.0,,,
2019-08-08,BUY,CRWD,435,91.7417,39907.64,momentum_score=0.5333,,0.0,,,
2019-08-23,SELL,CRWD,435,88.3416,38428.6,trailing_stop,-1479.04,10.7,91.7417,99.65,88.43
2019-08-26,BUY,CRWD,401,88.9689,35676.53,momentum_score=0.65,,0.0,,,
2019-09-06,SELL,CRWD,401,75.904,30437.5,stop_loss+trailing_stop,-5239.02,7.9,88.9689,88.9689,75.98
2019-09-09,BUY,CRWD,456,67.1671,30628.2,momentum_score=0.5667,,0.0,,,
2019-09-19,SELL,MSFT,289,132.7643,38368.88,max_holding_period,642.91,30.0,130.5397,132.8972,125.6622
2019-09-20,BUY,MSFT,264,131.4931,34714.18,momentum_score=1.0,,0.0,,,
2019-09-24,SELL,CRWD,456,62.4575,28480.62,trailing_stop,-2147.58,10.7,67.1671,71.65,62.52
2019-09-25,BUY,CRWD,545,62.082,33834.69,momentum_score=0.3333,,0.0,,,
2019-09-27,SELL,CRWD,545,53.4065,29106.54,stop_loss+trailing_stop,-4728.15,1.4,62.082,62.082,53.46
2019-09-30,BUY,CRWD,614,58.3683,35838.14,momentum_score=0.5667,,0.0,,,
2019-10-07,SELL,CRWD,614,68.7112,42188.68,take_profit,6350.54,5.0,58.3683,68.78,56.63
2019-10-08,BUY,CRWD,506,65.3653,33074.84,momentum_score=1.0,,0.0,,,
2019-10-14,SELL,CRWD,506,54.4655,27559.54,stop_loss+trailing_stop,-5515.3,4.3,65.3653,65.3653,54.52
2019-10-15,BUY,CRWD,619,55.2652,34209.16,momentum_score=0.5667,,0.0,,,
2019-10-18,SELL,CRWD,619,46.993,29088.67,stop_loss+trailing_stop,-5120.49,2.1,55.2652,55.2652,47.04
2019-10-21,BUY,CRWD,673,47.4474,31932.1,momentum_score=0.45,,0.0,,,
2019-10-28,SELL,ORCL,739,49.7284,36749.29,max_holding_period,680.32,60.0,48.8078,51.828,46.7818
2019-10-29,BUY,ORCL,648,49.9739,32383.09,momentum_score=0.4667,,0.0,,,
2019-11-01,SELL,MSFT,264,135.2584,35708.22,max_holding_period,994.04,30.0,131.4931,136.2322,126.8492
2019-11-04,BUY,MSFT,239,136.3118,32578.52,momentum_score=0.9667,,0.0,,,
2019-11-07,SELL,CRWD,673,45.4545,30590.88,trailing_stop,-1341.22,12.1,47.4474,51.84,45.5
2019-11-08,BUY,CRWD,701,47.2572,33127.3,momentum_score=0.3333,,0.0,,,
2019-11-15,SELL,CRWD,701,59.6902,41842.83,take_profit,8715.53,5.0,47.2572,59.75,46.2
2019-11-18,BUY,CRWD,585,57.1271,33419.35,momentum_score=1.0,,0.0,,,
2019-12-06,SELL,CRWD,585,50.8391,29740.87,stop_loss+trailing_stop,-3678.48,12.9,57.1271,58.0,50.89
2019-12-09,BUY,CRWD,663,49.049,32519.49,momentum_score=0.7667,,0.0,,,
2019-12-16,SELL,MSFT,239,146.8711,35102.19,max_holding_period,2523.67,30.0,136.3118,147.0181,135.714
2019-12-17,BUY,MSFT,230,146.3703,33665.17,momentum_score=0.7667,,0.0,,,
2020-01-10,SELL,CRWD,663,57.1428,37885.68,take_profit,5366.19,22.9,49.049,57.2,47.3
2020-01-13,BUY,CRWD,629,59.029,37129.24,momentum_score=1.0,,0.0,,,
2020-01-21,SELL,ORCL,648,50.48,32711.04,max_holding_period,327.95,60.0,49.9739,51.5729,48.0108
2020-01-22,BUY,ORCL,733,50.123,36740.16,momentum_score=0.4,,0.0,,,
2020-01-28,SELL,MSFT,230,156.2482,35937.09,max_holding_period,2271.92,30.0,146.3703,157.9549,145.9216
2020-01-29,BUY,MSFT,231,159.0023,36729.53,momentum_score=0.9,,0.0,,,
2020-02-24,SELL,CRWD,629,58.0219,36495.78,trailing_stop+max_holding_period,-633.47,30.0,59.029,66.04,58.06
2020-02-25,BUY,CRWD,619,57.7977,35776.78,momentum_score=0.4333,,0.0,,,
2020-02-25,SELL,MSFT,231,159.1465,36762.84,trailing_stop,33.31,19.3,159.0023,178.3728,158.8434
2020-02-26,BUY,MSFT,222,161.4576,35843.59,momentum_score=0.8833,,0.0,,,
2020-03-03,SELL,ORCL,733,44.6567,32733.36,stop_loss,-4006.8,29.3,50.123,50.9972,44.7014
2020-03-04,BUY,ORCL,769,46.2942,35600.24,momentum_score=0.6333,,0.0,,,
2020-03-06,SELL,CRWD,619,51.908,32131.05,stop_loss+trailing_stop,-3645.72,7.1,57.7977,59.64,51.96
2020-03-09,BUY,CRWD,629,45.7857,28799.21,momentum_score=0.3333,,0.0,,,
2020-03-09,SELL,MSFT,222,142.6229,31662.28,stop_loss+trailing_stop,-4181.3,8.6,161.4576,163.7796,142.7657
2020-03-10,BUY,MSFT,221,152.6811,33742.52,momentum_score=0.6667,,0.0,,,
2020-03-11,SELL,ORCL,769,40.8813,31437.72,stop_loss,-4162.52,5.0,46.2942,46.2942,40.9222
2020-03-12,BUY,ORCL,742,36.4564,27050.65,momentum_score=0.7833,,0.0,,,
2020-03-12,SELL,CRWD,629,37.7822,23765.0,stop_loss+trailing_stop,-5034.2,2.1,45.7857,46.91,37.82
2020-03-12,SELL,MSFT,221,131.6767,29100.55,stop_loss+trailing_stop,-4641.97,1.4,152.6811,152.6811,131.8085
2020-03-13,BUY,MSFT,216,150.6982,32550.81,momentum_score=1.0,,0.0,,,
2020-03-13,BUY,CRWD,753,39.5895,29810.89,momentum_score=0.3333,,0.0,,,
2020-03-13,SELL,ORCL,742,43.8157,32511.25,take_profit,5460.6,0.7,36.4564,43.8596,36.42
2020-03-16,BUY,ORCL,687,39.1311,26883.07,momentum_score=0.9,,0.0,,,
2020-03-16,SELL,MSFT,216,128.23,27697.68,stop_loss+trailing_stop,-4853.13,2.1,150.6982,150.6982,128.3584
2020-03-16,SELL,CRWD,753,32.977,24831.68,stop_loss+trailing_stop,-4979.21,2.1,39.5895,39.5895,33.01
2020-03-17,BUY,MSFT,211,139.0658,29342.88,momentum_score=0.55,,0.0,,,
2020-03-17,BUY,CRWD,823,38.048,31313.5,momentum_score=0.45,,0.0,,,
2020-03-20,SELL,CRWD,823,48.961,40294.9,take_profit,8981.4,2.1,38.048,49.01,38.01
2020-03-23,BUY,CRWD,609,51.5015,31364.41,momentum_score=0.9,,0.0,,,
2020-03-26,SELL,ORCL,687,46.1468,31702.85,take_profit,4819.79,7.1,39.1311,46.193,39.092
2020-03-27,BUY,ORCL,719,45.6438,32817.89,momentum_score=0.8167,,0.0,,,
2020-04-07,SELL,CRWD,609,59.5404,36260.1,take_profit,4895.69,10.7,51.5015,59.6,51.45
2020-04-08,BUY,CRWD,570,60.3803,34416.77,momentum_score=1.0,,0.0,,,
2020-04-24,SELL,CRWD,570,71.928,40998.96,take_profit,6582.19,11.4,60.3803,72.0,58.15
2020-04-27,BUY,CRWD,515,73.6736,37941.9,momentum_score=1.0,,0.0,,,
2020-04-28,SELL,MSFT,211,160.794,33927.53,max_holding_period,4584.65,30.0,139.0658,169.2867,128.8891
2020-04-29,BUY,MSFT,225,168.3458,37877.81,momentum_score=0.4833,,0.0,,,
2020-05-29,SELL,CRWD,515,87.7222,45176.93,take_profit,7235.03,22.9,73.6736,87.81,67.66
2020-06-01,BUY,CRWD,450,94.9348,42720.66,momentum_score=1.0,,0.0,,,
2020-06-10,SELL,MSFT,225,186.9081,42054.32,max_holding_period,4176.52,30.0,168.3458,187.0952,165.4668
2020-06-11,BUY,MSFT,217,177.2255,38457.93,momentum_score=0.9,,0.0,,,
2020-06-19,SELL,ORCL,719,49.9666,35925.99,max_holding_period,3108.09,60.0,45.6438,50.6602,44.2256
2020-06-22,BUY,ORCL,837,50.7293,42460.42,momentum_score=0.7167,,0.0,,,
2020-07-08,SELL,CRWD,450,114.4355,51495.97,take_profit,8775.32,26.4,94.9348,114.55,92.25
2020-07-09,BUY,CRWD,393,117.5775,46207.96,momentum_score=0.8833,,0.0,,,
2020-07-14,SELL,CRWD,393,105.5044,41463.23,stop_loss+trailing_stop,-4744.73,3.6,117.5775,117.5775,105.61
2020-07-15,BUY,CRWD,412,103.2532,42540.32,momentum_score=0.5667,,0.0,,,
2020-07-23,SELL,MSFT,217,192.3205,41733.55,max_holding_period,3275.61,30.0,177.2255,203.7097,177.0484
2020-07-24,BUY,MSFT,221,191.5257,42327.18,momentum_score=0.6667,,0.0,,,
2020-08-07,SELL,CRWD,412,101.6483,41879.1,trailing_stop,-661.22,16.4,103.2532,115.48,100.03
2020-08-10,BUY,CRWD,425,97.097,41266.22,momentum_score=0.5667,,0.0,,,
2020-08-20,SELL,CRWD,425,112.3775,47760.44,take_profit,6494.21,7.1,97.097,112.49,97.0
2020-08-21,BUY,CRWD,403,112.132,45189.2,momentum_score=0.7667,,0.0,,,
2020-09-01,SELL,CRWD,403,143.5463,57849.16,take_profit,12659.96,7.9,112.132,143.69,111.245
2020-09-02,BUY,CRWD,351,142.2121,49916.45,momentum_score=1.0,,0.0,,,
2020-09-04,SELL,MSFT,221,203.9314,45068.84,max_holding_period,2741.66,30.0,191.5257,220.7141,191.3343
2020-09-04,SELL,CRWD,351,125.0648,43897.74,stop_loss+trailing_stop,-6018.7,1.4,142.2121,142.2121,125.19
2020-09-08,BUY,CRWD,379,125.7556,47661.37,momentum_score=0.8167,,0.0,,,
2020-09-08,BUY,MSFT,232,193.2858,44842.31,momentum_score=0.7333,,0.0,,,
2020-09-14,SELL,ORCL,837,54.8451,45905.35,max_holding_period,3444.92,60.0,50.7293,54.9,49.8144
2020-09-15,BUY,ORCL,888,56.3228,50014.65,momentum_score=0.9,,0.0,,,
2020-10-05,SELL,CRWD,379,144.7351,54854.6,take_profit,7193.23,19.3,125.7556,144.88,125.63
2020-10-06,BUY,CRWD,349,145.2751,50701.01,momentum_score=1.0,,0.0,,,
2020-10-20,SELL,MSFT,232,204.3121,47400.41,max_holding_period,2558.1,30.0,193.2858,212.339,190.9298
2020-10-21,BUY,MSFT,247,204.8642,50601.46,momentum_score=0.7667,,0.0,,,
2020-10-21,SELL,CRWD,349,135.0049,47116.71,trailing_stop,-3584.3,10.7,145.2751,152.8,135.14
2020-10-22,BUY,CRWD,369,134.6745,49694.89,momentum_score=0.5667,,0.0,,,
2020-11-09,SELL,CRWD,369,126.4235,46650.27,trailing_stop,-3044.62,12.9,134.6745,141.79,123.84
2020-11-10,BUY,CRWD,383,123.6235,47347.8,momentum_score=0.65,,0.0,,,
2020-11-19,SELL,CRWD,383,143.6162,55005.0,take_profit,7657.2,6.4,123.6235,143.76,123.5
2020-11-20,BUY,CRWD,350,145.8657,51053.0,momentum_score=1.0,,0.0,,,
2020-12-02,SELL,MSFT,247,205.5342,50766.95,max_holding_period,165.49,30.0,204.8642,213.1584,192.7783
2020-12-03,BUY,MSFT,246,204.8651,50396.81,momentum_score=0.55,,0.0,,,
2020-12-07,SELL,CRWD,350,170.5493,59692.25,take_profit,8639.26,12.1,145.8657,170.72,141.84
2020-12-08,BUY,CRWD,315,177.6575,55962.11,momentum_score=0.8833,,0.0,,,
2020-12-08,SELL,ORCL,888,54.669,48546.07,max_holding_period,-1468.57,60.0,56.3228,56.9764,51.5346
2020-12-09,BUY,ORCL,983,55.428,54485.72,momentum_score=0.75,,0.0,,,
2020-12-21,SELL,CRWD,315,210.4394,66288.41,take_profit,10326.3,9.3,177.6575,210.65,166.17
2020-12-22,BUY,CRWD,278,225.1249,62584.72,momentum_score=1.0,,0.0,,,
2021-01-04,SELL,CRWD,278,200.2895,55680.48,stop_loss+trailing_stop,-6904.24,9.3,225.1249,225.1249,200.49
2021-01-05,BUY,CRWD,279,211.4512,58994.88,momentum_score=0.65,,0.0,,,
2021-01-14,SELL,MSFT,246,203.2914,50009.68,max_holding_period,-387.13,30.0,204.8651,214.901,201.1067
2021-01-15,BUY,MSFT,277,203.3446,56326.45,momentum_score=0.5667,,0.0,,,
2021-01-26,SELL,CRWD,279,206.5932,57639.5,trailing_stop,-1355.38,15.0,211.4512,233.59,206.8
2021-01-27,BUY,CRWD,272,201.1309,54707.6,momentum_score=0.45,,0.0,,,
2021-02-10,SELL,CRWD,272,231.1187,62864.29,take_profit,8156.68,10.0,201.1309,231.35,200.93
2021-02-11,BUY,CRWD,259,235.0348,60874.01,momentum_score=0.6833,,0.0,,,
2021-02-24,SELL,CRWD,259,216.3834,56043.3,trailing_stop,-4830.71,9.3,235.0348,242.42,216.6
2021-02-25,BUY,CRWD,269,208.8687,56185.68,momentum_score=0.7667,,0.0,,,
2021-02-26,SELL,MSFT,277,222.278,61571.01,max_holding_period,5244.55,30.0,203.3446,234.0354,203.1415
2021-03-01,BUY,MSFT,264,227.0936,59952.71,momentum_score=0.45,,0.0,,,
2021-03-03,SELL,ORCL,983,62.2039,61146.43,max_holding_period,6660.71,60.0,55.428,62.2662,55.1409
2021-03-04,BUY,ORCL,935,61.1175,57144.86,momentum_score=1.0,,0.0,,,
2021-03-04,SELL,CRWD,269,192.797,51862.39,trailing_stop,-4323.29,5.0,208.8687,223.4,192.99
2021-03-05,BUY,CRWD,293,183.3031,53707.81,momentum_score=0.5667,,0.0,,,
2021-03-24,SELL,CRWD,293,181.4184,53155.59,trailing_stop,-552.22,13.6,183.3031,208.03,179.75
2021-03-25,BUY,CRWD,316,179.3392,56671.19,momentum_score=0.45,,0.0,,,
2021-04-08,SELL,ORCL,935,70.288,65719.28,take_profit,8574.42,25.0,61.1175,70.3584,61.0564
2021-04-09,BUY,ORCL,901,70.7094,63709.17,momentum_score=0.6667,,0.0,,,
2021-04-12,SELL,MSFT,264,244.7852,64623.29,max_holding_period,4670.58,30.0,227.0936,245.0302,217.0908
2021-04-13,BUY,MSFT,260,247.748,64414.48,momentum_score=0.6667,,0.0,,,
2021-04-13,SELL,CRWD,316,216.1336,68298.22,take_profit,11627.03,13.6,179.3392,216.35,173.85
2021-04-14,BUY,CRWD,300,208.4082,62522.46,momentum_score=0.8,,0.0,,,
2021-05-04,SELL,CRWD,300,197.5922,59277.66,trailing_stop,-3244.8,14.3,208.4082,224.47,197.79
2021-05-05,BUY,CRWD,322,193.4332,62285.49,momentum_score=0.6667,,0.0,,,
2021-05-12,SELL,MSFT,260,228.6103,59438.68,stop_loss,-4975.8,20.7,247.748,250.8325,228.8391
2021-05-13,BUY,MSFT,271,232.9304,63124.14,momentum_score=0.7833,,0.0,,,
2021-05-27,SELL,CRWD,322,222.5872,71673.08,take_profit,9387.59,15.7,193.4332,222.81,183.76
2021-05-28,BUY,CRWD,298,222.3721,66266.89,momentum_score=1.0,,0.0,,,
2021-06-22,SELL,CRWD,298,256.3534,76393.31,take_profit,10126.43,17.9,222.3721,256.61,206.94
2021-06-23,BUY,CRWD,275,253.1529,69617.05,momentum_score=1.0,,0.0,,,
2021-06-24,SELL,MSFT,271,255.6856,69290.8,max_holding_period,6166.66,30.0,232.9304,255.9415,232.6977
2021-06-25,BUY,MSFT,275,254.5931,70013.1,momentum_score=0.8167,,0.0,,,
2021-07-02,SELL,ORCL,901,76.3943,68831.26,max_holding_period,5122.09,60.0,70.7094,79.0784,69.6294
2021-07-06,BUY,ORCL,948,77.7261,73684.34,momentum_score=0.7167,,0.0,,,
2021-08-04,SELL,CRWD,275,263.9458,72585.1,max_holding_period,2968.05,30.0,253.1529,268.96,249.3
2021-08-05,BUY,CRWD,287,265.8856,76309.17,momentum_score=0.7167,,0.0,,,
2021-08-06,SELL,MSFT,275,277.516,76316.9,max_holding_period,6303.8,30.0,254.5931,277.9954,254.3388
2021-08-09,BUY,MSFT,272,276.9861,75340.22,momentum_score=0.6833,,0.0,,,
2021-08-16,SELL,CRWD,287,234.4753,67294.41,stop_loss+trailing_stop,-9014.76,7.9,265.8856,265.8856,234.71
2021-08-17,BUY,CRWD,316,233.0328,73638.36,momentum_score=0.5667,,0.0,,,
