date,action,ticker,shares,price,trade_value,reason,realized_pnl,holding_days,entry_price,highest_price,lowest_price
2021-08-25,SELL,CRWD,316,269.73,85234.68,take_profit,11596.32,5.7,233.0328,270.0,232.8
2021-08-26,BUY,CRWD,288,279.0488,80366.05,momentum_score=0.9,,0.0,,,
2021-09-13,SELL,CRWD,288,253.776,73087.49,trailing_stop,-7278.57,12.9,279.0488,286.37,254.03
2021-09-14,BUY,CRWD,296,257.5573,76236.96,momentum_score=0.5333,,0.0,,,
2021-09-20,SELL,MSFT,272,282.6964,76893.42,max_holding_period,1553.2,30.0,276.9861,293.4794,274.8955
2021-09-21,BUY,MSFT,262,283.7436,74340.82,momentum_score=0.6833,,0.0,,,
2021-09-28,SELL,ORCL,948,84.8011,80391.44,max_holding_period,6707.1,60.0,77.7261,85.4019,77.6484
2021-09-29,BUY,ORCL,862,85.6845,73860.04,momentum_score=0.8833,,0.0,,,
2021-10-26,SELL,CRWD,296,286.7929,84890.7,max_holding_period,8653.74,30.0,257.5573,287.08,238.88
2021-10-27,BUY,CRWD,280,279.279,78198.12,momentum_score=1.0,,0.0,,,
2021-11-02,SELL,MSFT,262,319.9955,83838.82,max_holding_period,9498.0,30.0,283.7436,320.3158,271.0757
2021-11-03,BUY,MSFT,253,321.4735,81332.8,momentum_score=0.9667,,0.0,,,
2021-11-15,SELL,CRWD,280,253.8958,71090.82,trailing_stop,-7107.3,13.6,279.279,293.18,254.15
2021-11-16,BUY,CRWD,313,262.7725,82247.79,momentum_score=0.5667,,0.0,,,
2021-11-22,SELL,CRWD,313,239.4004,74932.33,trailing_stop,-7315.47,4.3,262.7725,269.78,239.64
2021-11-23,BUY,CRWD,324,230.8106,74782.63,momentum_score=0.5667,,0.0,,,
2021-12-01,SELL,CRWD,324,201.2985,65220.71,stop_loss+trailing_stop,-9561.92,5.7,230.8106,232.64,201.5
2021-12-02,BUY,CRWD,362,209.5594,75860.5,momentum_score=0.5667,,0.0,,,
2021-12-15,SELL,MSFT,253,322.0436,81477.03,max_holding_period,144.24,30.0,321.4735,330.5155,311.1533
2021-12-16,BUY,MSFT,238,313.2869,74562.28,momentum_score=0.55,,0.0,,,
2021-12-22,SELL,ORCL,862,84.5036,72842.1,max_holding_period,-1017.94,60.0,85.6845,97.5692,81.734
2021-12-23,BUY,ORCL,872,84.5409,73719.66,momentum_score=0.55,,0.0,,,
2022-01-04,SELL,CRWD,362,189.0008,68418.29,trailing_stop,-7442.21,23.6,209.5594,211.52,189.19
2022-01-05,BUY,CRWD,376,179.4693,67480.46,momentum_score=0.5667,,0.0,,,
2022-01-13,SELL,MSFT,238,293.3182,69809.73,trailing_stop,-4752.55,20.0,313.2869,329.8798,293.6118
2022-01-13,SELL,CRWD,376,174.7251,65696.64,trailing_stop,-1783.82,5.7,179.4693,196.11,174.9
2022-01-14,BUY,MSFT,234,299.1124,69992.3,momentum_score=0.7667,,0.0,,,
2022-01-14,BUY,CRWD,393,176.8767,69512.54,momentum_score=0.5667,,0.0,,,
2022-01-25,SELL,CRWD,393,158.4314,62263.54,stop_loss+trailing_stop,-7249.0,7.9,176.8767,176.8767,158.59
2022-01-26,BUY,CRWD,400,161.1009,64440.36,momentum_score=0.3333,,0.0,,,
2022-01-26,SELL,ORCL,872,75.1238,65507.95,stop_loss,-8211.71,24.3,84.5409,84.5409,75.199
2022-01-27,BUY,ORCL,846,75.4539,63834.0,momentum_score=0.7333,,0.0,,,
2022-02-09,SELL,CRWD,400,186.7131,74685.24,take_profit,10244.88,10.0,161.1009,186.9,159.81
2022-02-10,BUY,CRWD,366,188.0679,68832.85,momentum_score=0.6667,,0.0,,,
2022-02-17,SELL,CRWD,366,169.6801,62102.92,trailing_stop,-6729.93,5.0,188.0679,189.3,169.85
2022-02-18,BUY,CRWD,372,165.0949,61415.3,momentum_score=0.65,,0.0,,,
2022-02-23,SELL,MSFT,234,270.2699,63243.16,stop_loss+trailing_stop,-6749.14,28.6,299.1124,301.9539,270.5404
2022-02-24,BUY,MSFT,227,284.6476,64615.01,momentum_score=0.75,,0.0,,,
2022-02-28,SELL,CRWD,372,195.0148,72545.51,take_profit,11130.2,7.1,165.0949,195.21,161.83
2022-03-01,BUY,CRWD,339,197.8376,67066.95,momentum_score=1.0,,0.0,,,
2022-03-04,SELL,CRWD,339,178.851,60630.49,trailing_stop,-6436.46,2.1,197.8376,201.75,179.03
2022-03-07,BUY,CRWD,356,167.5674,59653.99,momentum_score=0.7333,,0.0,,,
2022-03-17,SELL,CRWD,356,203.9259,72597.62,take_profit,12943.63,7.1,167.5674,204.13,156.77
2022-03-18,BUY,CRWD,338,208.2681,70394.62,momentum_score=0.8833,,0.0,,,
2022-04-07,SELL,MSFT,227,290.617,65970.06,max_holding_period,1355.05,30.0,284.6476,304.4605,266.2738
2022-04-08,BUY,MSFT,243,286.9473,69728.19,momentum_score=0.6833,,0.0,,,
2022-04-13,SELL,CRWD,338,239.6201,80991.59,take_profit,10596.98,18.6,208.2681,239.86,204.13
2022-04-14,BUY,CRWD,299,235.4552,70401.1,momentum_score=1.0,,0.0,,,
2022-04-21,SELL,ORCL,846,75.3135,63715.22,max_holding_period,-118.78,60.0,75.4539,79.6397,68.4719
2022-04-21,SELL,CRWD,299,209.6402,62682.42,stop_loss+trailing_stop,-7718.68,5.0,235.4552,235.4552,209.85
2022-04-22,BUY,ORCL,915,72.3595,66208.94,momentum_score=0.8833,,0.0,,,
2022-04-22,BUY,CRWD,328,205.8256,67510.8,momentum_score=0.4333,,0.0,,,
2022-04-22,SELL,MSFT,243,264.2526,64213.38,stop_loss,-5514.81,10.0,286.9473,286.9473,264.5171
2022-04-25,BUY,MSFT,258,271.2457,69981.39,momentum_score=0.65,,0.0,,,
2022-05-05,SELL,CRWD,328,180.799,59302.07,stop_loss+trailing_stop,-8208.72,9.3,205.8256,214.58,180.98
2022-05-06,BUY,CRWD,358,164.9748,59060.98,momentum_score=0.45,,0.0,,,
2022-05-09,SELL,CRWD,358,143.5463,51389.58,stop_loss+trailing_stop,-7671.4,2.1,164.9748,164.9748,143.69
2022-05-10,BUY,CRWD,426,152.0319,64765.59,momentum_score=0.5667,,0.0,,,
2022-05-11,SELL,MSFT,258,251.2534,64823.38,trailing_stop,-5158.01,11.4,271.2457,279.9134,251.5049
2022-05-12,BUY,MSFT,234,246.732,57735.29,momentum_score=0.8833,,0.0,,,
2022-05-18,SELL,ORCL,915,64.7196,59218.43,stop_loss,-6990.51,18.6,72.3595,73.0176,64.7844
2022-05-18,SELL,CRWD,426,138.3615,58942.0,trailing_stop,-5823.59,5.7,152.0319,156.29,137.4
2022-05-19,BUY,CRWD,420,142.7826,59968.69,momentum_score=0.7333,,0.0,,,
2022-05-19,BUY,ORCL,899,63.6528,57223.87,momentum_score=0.5833,,0.0,,,
2022-05-27,SELL,CRWD,420,166.6532,69994.34,take_profit,10025.65,5.7,142.7826,166.82,139.87
2022-05-31,BUY,CRWD,383,160.15,61337.45,momentum_score=0.6833,,0.0,,,
2022-06-13,SELL,MSFT,234,234.1602,54793.49,trailing_stop,-2941.8,22.9,246.732,265.6653,234.3946
2022-06-13,SELL,CRWD,383,154.3655,59121.99,trailing_stop,-2215.46,9.3,160.15,178.84,154.52
2022-06-14,BUY,MSFT,251,236.7887,59433.96,momentum_score=0.7,,0.0,,,
2022-06-14,BUY,CRWD,381,159.4193,60738.75,momentum_score=0.7,,0.0,,,
2022-06-24,SELL,CRWD,381,184.805,70410.71,take_profit,9671.95,7.1,159.4193,184.99,157.21
2022-06-27,BUY,CRWD,352,182.1119,64103.39,momentum_score=0.8833,,0.0,,,
2022-07-26,SELL,MSFT,251,243.4778,61112.93,max_holding_period,1678.96,30.0,236.7887,259.6859,236.5522
2022-07-26,SELL,CRWD,352,169.0008,59488.28,trailing_stop,-4615.11,20.7,182.1119,190.38,168.56
2022-07-27,BUY,MSFT,261,260.2749,67931.75,momentum_score=0.7833,,0.0,,,
2022-07-27,BUY,CRWD,376,177.137,66603.51,momentum_score=0.45,,0.0,,,
2022-07-28,SELL,ORCL,899,73.3279,65921.78,take_profit,8697.91,50.0,63.6528,73.4013,60.7531
2022-07-29,BUY,ORCL,893,74.2377,66294.27,momentum_score=0.6167,,0.0,,,
2022-08-30,SELL,MSFT,261,254.7173,66481.22,trailing_stop,-1450.53,24.3,260.2749,283.942,254.9723
2022-08-31,BUY,MSFT,254,253.7714,64457.94,momentum_score=0.45,,0.0,,,
2022-08-31,SELL,CRWD,376,182.4274,68592.7,trailing_stop,1989.19,25.0,177.137,202.94,176.96
2022-09-01,BUY,CRWD,348,173.143,60253.76,momentum_score=0.6667,,0.0,,,
2022-09-16,SELL,ORCL,893,65.5134,58503.47,stop_loss,-7790.8,35.0,74.2377,75.7642,65.579
2022-09-16,SELL,CRWD,348,170.839,59451.97,trailing_stop,-801.79,10.7,173.143,195.1,171.01
2022-09-19,BUY,ORCL,926,65.8735,60998.86,momentum_score=0.7833,,0.0,,,
2022-09-19,BUY,CRWD,355,175.5654,62325.72,momentum_score=0.5333,,0.0,,,
2022-09-21,SELL,MSFT,254,231.4511,58788.58,stop_loss+trailing_stop,-5669.36,15.0,253.7714,258.5404,231.6828
2022-09-22,BUY,MSFT,254,233.8847,59406.71,momentum_score=0.8,,0.0,,,
2022-09-29,SELL,ORCL,926,58.4415,54116.83,stop_loss,-6882.03,7.1,65.8735,65.8735,58.5
2022-09-30,BUY,ORCL,973,58.2438,56671.22,momentum_score=0.45,,0.0,,,
2022-10-11,SELL,CRWD,355,155.6342,55250.14,stop_loss+trailing_stop,-7075.58,15.7,175.5654,178.39,155.79
2022-10-12,BUY,CRWD,355,153.143,54365.76,momentum_score=0.6667,,0.0,,,
2022-10-21,SELL,ORCL,973,69.5527,67674.78,take_profit,11003.56,15.0,58.2438,69.6223,58.1856
2022-10-24,BUY,ORCL,859,69.9029,60046.59,momentum_score=1.0,,0.0,,,
2022-11-02,SELL,MSFT,254,213.1927,54150.95,stop_loss+trailing_stop,-5255.77,29.3,233.8847,243.0367,213.4061
2022-11-02,SELL,CRWD,355,147.842,52483.91,trailing_stop,-1881.85,15.0,153.143,164.73,145.98
2022-11-03,BUY,MSFT,270,207.9417,56144.26,momentum_score=0.6667,,0.0,,,
2022-11-03,BUY,CRWD,390,141.6715,55251.89,momentum_score=0.5667,,0.0,,,
2022-11-07,SELL,CRWD,390,124.5553,48576.57,stop_loss+trailing_stop,-6675.32,2.9,141.6715,141.6715,124.68
2022-11-08,BUY,CRWD,459,127.127,58351.29,momentum_score=0.5667,,0.0,,,
2022-11-15,SELL,CRWD,459,148.1517,68001.63,take_profit,9650.34,5.0,127.127,148.3,122.36
2022-11-16,BUY,CRWD,417,143.7936,59961.93,momentum_score=0.8,,0.0,,,
2022-11-30,SELL,CRWD,417,117.5324,49011.01,stop_loss+trailing_stop,-10950.92,10.0,143.7936,143.7936,117.65
2022-12-01,BUY,CRWD,515,124.1941,63959.96,momentum_score=0.5667,,0.0,,,
2022-12-01,SELL,ORCL,859,80.4688,69122.7,take_profit,9076.11,27.1,69.9029,80.5493,69.833
2022-12-02,BUY,ORCL,755,79.9013,60325.48,momentum_score=0.6667,,0.0,,,
2022-12-15,SELL,MSFT,270,241.8751,65306.28,max_holding_period,9162.02,30.0,207.9417,250.1,207.734
2022-12-16,BUY,MSFT,240,238.1548,57157.15,momentum_score=0.8833,,0.0,,,
2022-12-16,SELL,CRWD,515,111.3885,57365.08,stop_loss+trailing_stop,-6594.88,10.7,124.1941,124.1941,111.5
2022-12-19,BUY,CRWD,516,108.1981,55830.22,momentum_score=0.3333,,0.0,,,
2023-01-05,SELL,MSFT,240,215.9401,51825.62,stop_loss,-5331.53,14.3,238.1548,238.1548,216.1563
2023-01-05,SELL,CRWD,516,94.7951,48914.27,stop_loss+trailing_stop,-6915.95,12.1,108.1981,109.83,94.89
2023-01-06,BUY,CRWD,578,94.8147,54802.9,momentum_score=0.65,,0.0,,,
2023-01-06,BUY,MSFT,254,218.9225,55606.32,momentum_score=0.5833,,0.0,,,
2023-02-01,SELL,CRWD,578,110.3895,63805.13,take_profit,9002.23,18.6,94.8147,110.5,94.72
2023-02-02,BUY,CRWD,551,116.0459,63941.29,momentum_score=0.9,,0.0,,,
2023-02-17,SELL,MSFT,254,251.2937,63828.6,max_holding_period,8222.28,30.0,218.9225,264.6361,218.7038
2023-02-21,BUY,MSFT,240,246.5376,59169.02,momentum_score=0.55,,0.0,,,
2023-02-24,SELL,ORCL,755,85.1399,64280.62,max_holding_period,3955.14,60.0,79.9013,86.5612,75.445
2023-02-27,BUY,ORCL,715,84.6367,60515.24,momentum_score=0.7167,,0.0,,,
2023-03-16,SELL,CRWD,551,133.3865,73495.96,take_profit+max_holding_period,9554.67,30.0,116.0459,133.52,108.96
2023-03-17,BUY,CRWD,486,133.2531,64761.01,momentum_score=0.7333,,0.0,,,
2023-04-04,SELL,MSFT,240,279.6501,67116.02,max_holding_period,7947.0,30.0,246.5376,281.0218,240.0528
2023-04-05,BUY,MSFT,243,277.4389,67417.65,momentum_score=0.7667,,0.0,,,
2023-04-25,SELL,CRWD,486,122.0279,59305.56,trailing_stop,-5455.45,27.9,133.2531,137.37,122.15
2023-04-26,BUY,CRWD,535,124.2441,66470.59,momentum_score=0.45,,0.0,,,
2023-05-17,SELL,MSFT,243,306.4354,74463.8,max_holding_period,7046.15,30.0,277.4389,306.7421,268.4669
2023-05-18,BUY,MSFT,232,311.4688,72260.76,momentum_score=0.5333,,0.0,,,
2023-05-18,SELL,ORCL,715,98.6882,70562.06,take_profit,10046.82,57.1,84.6367,98.787,79.7651
2023-05-19,BUY,ORCL,735,99.3689,73036.14,momentum_score=0.6833,,0.0,,,
2023-05-19,SELL,CRWD,535,144.5753,77347.79,take_profit,10877.19,16.4,124.2441,144.72,116.74
2023-05-22,BUY,CRWD,504,147.5574,74368.93,momentum_score=0.9,,0.0,,,
2023-06-14,SELL,ORCL,735,117.9071,86661.72,take_profit,13625.58,18.6,99.3689,118.0251,94.9066
2023-06-15,BUY,ORCL,672,122.2787,82171.29,momentum_score=1.0,,0.0,,,
2023-06-21,SELL,CRWD,504,143.7062,72427.92,trailing_stop,-1941.0,21.4,147.5574,160.13,143.85
2023-06-22,BUY,CRWD,533,145.9458,77789.11,momentum_score=0.5667,,0.0,,,
2023-06-29,SELL,MSFT,232,326.9782,75858.94,max_holding_period,3598.18,30.0,311.4688,340.0539,306.5956
2023-06-30,BUY,MSFT,231,333.0013,76923.3,momentum_score=0.7833,,0.0,,,
2023-08-03,SELL,CRWD,533,157.3925,83890.2,max_holding_period,6101.09,30.0,145.9458,165.96,141.81
2023-08-04,BUY,CRWD,483,150.6405,72759.36,momentum_score=1.0,,0.0,,,
2023-08-09,SELL,ORCL,672,109.447,73548.38,stop_loss,-8622.9,39.3,122.2787,122.2787,109.5566
2023-08-09,SELL,MSFT,231,314.467,72641.88,trailing_stop,-4281.42,28.6,333.0013,351.1806,314.7818
2023-08-10,BUY,ORCL,683,109.5595,74829.14,momentum_score=0.75,,0.0,,,
2023-08-10,BUY,MSFT,237,315.7811,74840.12,momentum_score=0.5333,,0.0,,,
2023-09-15,SELL,CRWD,483,165.2845,79832.41,max_holding_period,7073.05,30.0,150.6405,172.29,144.03
2023-09-18,BUY,CRWD,474,167.137,79222.94,momentum_score=0.6167,,0.0,,,
2023-09-21,SELL,MSFT,237,312.4923,74060.68,max_holding_period,-779.45,30.0,315.7811,331.5717,309.8193
2023-09-22,BUY,MSFT,243,310.6485,75487.59,momentum_score=0.7333,,0.0,,,
2023-10-26,SELL,ORCL,683,97.5128,66601.24,stop_loss,-8227.9,55.0,109.5595,122.7402,97.6104
2023-10-27,BUY,ORCL,783,98.2822,76954.96,momentum_score=0.5167,,0.0,,,
2023-10-30,SELL,CRWD,474,174.4354,82682.38,max_holding_period,3459.44,30.0,167.137,188.22,159.92
2023-10-31,BUY,CRWD,444,176.9468,78564.38,momentum_score=0.4667,,0.0,,,
2023-11-03,SELL,MSFT,243,345.0295,83842.17,max_holding_period,8354.58,30.0,310.6485,345.3749,305.5706
2023-11-06,BUY,MSFT,236,349.3754,82452.59,momentum_score=0.5667,,0.0,,,
2023-11-14,SELL,CRWD,444,207.762,92246.33,take_profit,13681.95,10.0,176.9468,207.97,176.77
2023-11-15,BUY,CRWD,418,204.4943,85478.62,momentum_score=0.9,,0.0,,,
2023-11-20,SELL,ORCL,783,113.5577,88915.68,take_profit,11960.72,17.1,98.2822,113.6714,98.184
2023-11-21,BUY,ORCL,775,112.9676,87549.89,momentum_score=0.3667,,0.0,,,
2023-11-30,SELL,CRWD,418,236.753,98962.75,take_profit,13484.14,10.7,204.4943,236.99,204.27
2023-12-01,BUY,CRWD,387,235.265,91047.55,momentum_score=1.0,,0.0,,,
2023-12-12,SELL,ORCL,775,97.911,75881.02,stop_loss,-11668.87,15.0,112.9676,113.9047,98.009
2023-12-13,BUY,ORCL,914,100.2286,91608.94,momentum_score=0.5667,,0.0,,,
2023-12-18,SELL,MSFT,236,365.1821,86182.98,max_holding_period,3730.38,30.0,349.3754,375.406,349.0264
2023-12-19,BUY,MSFT,249,366.5121,91261.51,momentum_score=0.55,,0.0,,,
2024-01-09,SELL,CRWD,387,273.4962,105843.03,take_profit,14795.47,27.9,235.265,273.77,235.03
2024-01-10,BUY,CRWD,338,282.322,95424.84,momentum_score=1.0,,0.0,,,
2024-01-30,SELL,MSFT,249,400.4018,99700.05,max_holding_period,8438.54,30.0,366.5121,401.9111,360.741
2024-01-31,BUY,MSFT,249,390.3924,97207.71,momentum_score=0.7333,,0.0,,,
2024-02-09,SELL,CRWD,338,329.0107,111205.62,take_profit,15780.78,21.4,282.322,329.34,276.27
2024-02-12,BUY,CRWD,318,321.6113,102272.39,momentum_score=1.0,,0.0,,,
2024-02-21,SELL,CRWD,318,292.0676,92877.5,trailing_stop,-9394.9,6.4,321.6113,334.55,292.36
2024-02-22,BUY,CRWD,337,311.2209,104881.44,momentum_score=0.6667,,0.0,,,
